ACCESSION: KZ000209
RECORD_TITLE: L-Glutathione (oxidized form); GC-EI-TOF; MS; x TMS; BP:156
DATE: 2016.01.19 (Created 2009.03.11, modified 2011.05.06)
AUTHORS: Ara T, Morishita Y, Shibata D, Kazusa DNA Research Institute
LICENSE: CC BY-SA
  323 1 1
  324 1 1
  326 1 1
  328 1 1
  335 1 1
  338 1 1
  340 1 1
  341 1 1
  342 1 1
  344 1 1
  345 1 1
  346 1 1
  347 1 1
  348 1 1
  349 1 1
  350 1 1
  351 1 1
  352 1 1
  353 1 1
  354 1 1
  357 1 1
  358 1 1
  359 1 1
  360 1 1
  362 1 1
  363 1 1
  364 1 1
  366 1 1
  369 1 1
  370 1 1
  371 1 1
  372 1 1
  374 1 1
  375 1 1
  378 1 1
  379 1 1
  381 1 1
  382 1 1
  385 1 1
  386 1 1
  387 1 1
  388 1 1
  389 1 1
  390 1 1
  391 1 1
  392 1 1
  393 1 1
  394 1 1
  395 1 1
  396 1 1
  397 1 1
  398 1 1
  399 1 1
  400 1 1
  404 1 1
  412 1 1
  415 1 1
  417 1 1
  419 1 1
  420 1 1
  429 1 1
  435 1 1
  444 1 1
  448 1 1
  452 1 1
  454 1 1
  458 1 1
  463 1 1
  472 1 1
  480 1 1
  482 1 1
  485 1 1
  494 1 1
  495 1 1
  497 1 1
  500 1 1
//
