ACCESSION: KZ000183
RECORD_TITLE: alpha-Methyl-DL-serine; GC-EI-TOF; MS; 3 TMS; BP:114
DATE: 2016.01.19 (Created 2009.03.11, modified 2011.05.06)
AUTHORS: Ara T, Morishita Y, Shibata D, Kazusa DNA Research Institute
LICENSE: CC BY-SA
  169 42 42
  170 45 45
  171 45 45
  172 37 37
  173 61 61
  174 84 84
  175 70 70
  176 53 53
  177 60 60
  178 48 48
  179 38 38
  180 49 49
  181 47 47
  182 51 51
  183 43 43
  184 13 13
  185 51 51
  186 48 48
  187 43 43
  188 62 62
  189 63 63
  190 55 55
  191 70 70
  192 41 41
  193 48 48
  194 42 42
  195 38 38
  196 50 50
  197 40 40
  198 55 55
  199 52 52
  200 36 36
  201 33 33
  202 141 141
  203 49 49
  204 59 59
  205 44 44
  206 49 49
  207 37 37
  208 29 29
  209 35 35
  210 46 46
  211 51 51
  212 37 37
  213 39 39
  214 36 36
  215 39 39
  216 43 43
  217 51 51
  218 762 762
  219 189 189
  220 91 91
  221 49 49
  222 38 38
  223 34 34
  224 46 46
  225 44 44
  226 35 35
  227 47 47
  228 38 38
  229 45 45
  230 93 93
  231 66 66
  232 881 881
  233 197 197
  234 102 102
  235 49 49
  236 43 43
  237 40 40
  238 45 45
  239 32 32
  240 29 29
  241 30 30
  242 32 32
  243 29 29
  244 27 27
  245 30 30
  246 32 32
  247 37 37
  248 35 35
  249 43 43
  250 30 30
  251 33 33
  252 30 30
  253 37 37
  254 36 36
  255 28 28
  256 26 26
  257 35 35
  258 37 37
  259 37 37
  260 40 40
  261 41 41
  262 33 33
  263 16 16
  264 36 36
  265 38 38
  266 22 22
  267 34 34
  268 22 22
  269 27 27
  270 38 38
  271 28 28
  272 33 33
  273 28 28
  274 32 32
  275 33 33
  276 25 25
  277 33 33
  278 23 23
  279 34 34
  280 38 38
  281 44 44
  282 37 37
  283 26 26
  284 32 32
  285 36 36
  286 30 30
  287 41 41
  288 30 30
  289 37 37
  290 38 38
  291 38 38
  292 81 81
  293 50 50
  294 39 39
  295 37 37
  296 34 34
  297 28 28
  298 34 34
  299 25 25
  300 32 32
  301 29 29
  302 47 47
  303 23 23
  304 33 33
  305 36 36
  306 33 33
  307 22 22
  308 27 27
  309 21 21
  310 36 36
  311 27 27
  312 36 36
  313 36 36
  314 27 27
  315 34 34
  316 32 32
  317 31 31
  318 23 23
  319 31 31
  320 53 53
  321 51 51
  322 21 21
  323 31 31
  324 29 29
  325 27 27
  326 40 40
  327 32 32
  328 26 26
  329 28 28
  330 32 32
  331 37 37
  332 27 27
  333 31 31
  334 41 41
  335 37 37
  336 51 51
  337 30 30
  338 30 30
  339 39 39
  340 34 34
  341 26 26
  342 36 36
  343 39 39
  344 37 37
  345 39 39
  346 26 26
  347 25 25
  348 23 23
  349 35 35
  350 32 32
  351 32 32
  352 37 37
  353 23 23
  354 19 19
  355 34 34
  356 26 26
  357 38 38
  358 35 35
  359 32 32
  360 29 29
  361 37 37
  362 31 31
  363 39 39
  364 37 37
  365 38 38
  366 33 33
  367 36 36
  368 30 30
  369 36 36
  370 41 41
  371 44 44
  372 20 20
  373 35 35
  374 24 24
  375 23 23
  376 27 27
  377 38 38
  378 30 30
  379 29 29
  380 26 26
  381 32 32
  382 31 31
  383 39 39
  384 32 32
  385 36 36
  386 29 29
  387 34 34
  388 40 40
  389 33 33
  390 34 34
  391 43 43
  392 38 38
  393 35 35
  394 39 39
  395 38 38
  396 32 32
  397 38 38
  398 37 37
  399 48 48
  400 41 41
  401 19 19
  402 25 25
  403 9 9
  404 14 14
  405 13 13
  406 19 19
  407 17 17
  408 24 24
  409 26 26
  410 21 21
  411 15 15
  412 21 21
  413 18 18
  414 24 24
  415 33 33
  416 21 21
  417 21 21
  418 8 8
  419 25 25
  420 14 14
  421 23 23
  422 22 22
  423 27 27
  424 20 20
  425 18 18
  426 19 19
  427 21 21
  428 19 19
  429 20 20
  430 16 16
  431 22 22
  432 24 24
  433 18 18
  434 24 24
  435 14 14
  436 25 25
  437 14 14
  438 23 23
  439 10 10
  440 14 14
  441 27 27
  442 21 21
  443 18 18
  444 34 34
  445 23 23
  446 18 18
  447 16 16
  448 25 25
  449 31 31
  450 28 28
  451 20 20
  452 27 27
  453 3 3
  454 13 13
  455 26 26
  456 18 18
  457 21 21
  458 9 9
  459 25 25
  460 23 23
  461 24 24
  462 17 17
  463 23 23
  464 28 28
  465 22 22
  466 21 21
  467 26 26
  468 30 30
  469 29 29
  470 9 9
  471 27 27
  472 28 28
  473 31 31
  474 22 22
  475 20 20
  476 22 22
  477 15 15
  478 26 26
  479 14 14
  480 27 27
  481 37 37
  482 22 22
  483 18 18
  484 25 25
  485 25 25
  486 17 17
  487 24 24
  488 21 21
  489 20 20
  490 25 25
  491 24 24
  492 18 18
  493 20 20
  494 26 26
  495 18 18
  496 23 23
  497 24 24
  498 26 26
  499 25 25
  500 21 21
//
