ACCESSION: KZ000249
RECORD_TITLE: N-Acetyl-D-mannosamine; GC-EI-TOF; MS; 4 TMS; BP:147
DATE: 2016.01.19 (Created 2009.03.11, modified 2011.05.06)
AUTHORS: Ara T, Morishita Y, Shibata D, Kazusa DNA Research Institute
LICENSE: CC BY-SA
  217 123 123
  218 28 28
  219 14 14
  220 4 4
  221 17 17
  222 6 6
  223 4 4
  224 2 2
  225 3 3
  226 2 2
  227 9 9
  228 6 6
  229 73 73
  230 40 40
  231 24 24
  232 10 10
  233 3 3
  234 2 2
  235 1 1
  236 1 1
  237 3 3
  238 3 3
  239 2 2
  240 4 4
  241 4 4
  242 8 8
  243 28 28
  244 15 15
  245 15 15
  246 12 12
  247 5 5
  248 2 2
  249 2 2
  250 1 1
  251 2 2
  252 2 2
  253 2 2
  254 1 1
  255 5 5
  256 4 4
  257 6 6
  258 10 10
  259 4 4
  260 6 6
  261 2 2
  262 2 2
  263 1 1
  264 1 1
  265 3 3
  266 1 1
  267 1 1
  268 2 2
  269 4 4
  270 3 3
  271 4 4
  272 3 3
  273 2 2
  274 16 16
  275 6 6
  276 3 3
  277 8 8
  278 4 4
  279 1 1
  280 1 1
  281 1 1
  282 1 1
  283 1 1
  284 4 4
  285 5 5
  286 3 3
  287 2 2
  288 1 1
  289 1 1
  290 2 2
  291 13 13
  292 5 5
  293 3 3
  294 2 2
  295 1 1
  296 1 1
  297 2 2
  299 1 1
  300 3 3
  301 2 2
  302 2 2
  303 5 5
  304 3 3
  305 11 11
  306 4 4
  307 4 4
  308 2 2
  309 2 2
  310 3 3
  311 2 2
  312 1 1
  313 1 1
  314 1 1
  315 15 15
  316 4 4
  317 3 3
  318 27 27
  319 312 312
  320 98 98
  321 46 46
  322 9 9
  323 2 2
  324 1 1
  327 1 1
  330 1 1
  331 1 1
  332 3 3
  333 2 2
  334 1 1
  336 1 1
  338 1 1
  339 1 1
  340 1 1
  341 2 2
  342 2 2
  343 1 1
  344 2 2
  345 1 1
  346 1 1
  347 1 1
  348 1 1
  355 1 1
  357 1 1
  358 1 1
  359 1 1
  360 1 1
  361 1 1
  362 1 1
  363 1 1
  371 1 1
  372 1 1
  373 1 1
  374 2 2
  375 1 1
  376 1 1
  377 1 1
  383 1 1
  384 1 1
  385 1 1
  386 1 1
  387 1 1
  388 1 1
  390 1 1
  394 1 1
  398 1 1
  399 2 2
  400 1 1
  404 1 1
  405 3 3
  417 1 1
  431 1 1
  489 1 1
  490 1 1
//
