ACCESSION: NU000075
RECORD_TITLE: 3beta,4beta,7alpha,12alpha-Tetrahydroxy-5beta-cholan-24-oic acid Methyl ester; EI-B; MS
DATE: 2016.01.19 (Created 2008.12.03, modified 2011.05.06)
AUTHORS: Takashi Iida, Department of Chemistry, College of Humanities and Sciences, Nihon University. Koichi Metori, Chemical Analytical Center, College of Pharmacy, Nihon Univercity.
LICENSE: CC BY-NC-SA
  367.0 10 10
  368.0 10 10
  369.0 67 67
  370.0 32 32
  371.0 49 49
  372.0 32 32
  373.0 27 27
  374.0 16 16
  384.0 233 233
  385.0 81 81
  386.0 26 26
  387.0 376 376
  388.0 108 108
  389.0 51 51
  390.0 18 18
  391.0 11 11
  400.0 69 69
  401.0 27 27
  402.0 649 649
  403.0 183 183
  404.0 38 38
  405.0 11 11
  418.0 21 21
  419.0 7 7
  420.0 298 298
  421.0 84 84
  422.0 14 14
  434.0 4 4
  436.0 6 6
//
