ACCESSION: PR010186
RECORD_TITLE: Maltose; GC-EI-TOF; MS; 8 TMS; BP:73
DATE: 2016.01.19 (Created 2006.12.21, modified 2011.05.06)
AUTHORS: Kusano M, Fukushima A, Plant Science Center, RIKEN.
LICENSE: CC BY-SA
  242 3 3
  243 18 18
  244 6 6
  245 5 5
  246 3 3
  247 2 2
  248 1 1
  250 1 1
  253 1 1
  254 4 4
  255 3 3
  256 2 2
  257 3 3
  258 2 2
  259 2 2
  260 1 1
  261 1 1
  262 1 1
  263 2 2
  265 1 1
  267 1 1
  268 1 1
  269 1 1
  270 1 1
  271 13 13
  272 4 4
  273 4 4
  274 1 1
  275 1 1
  276 1 1
  277 1 1
  281 1 1
  283 1 1
  285 1 1
  286 1 1
  287 1 1
  289 1 1
  290 1 1
  291 3 3
  292 1 1
  293 1 1
  298 1 1
  299 1 1
  300 1 1
  302 1 1
  303 1 1
  304 1 1
  305 5 5
  306 3 3
  307 1 1
  309 1 1
  311 1 1
  314 1 1
  315 1 1
  316 1 1
  317 2 2
  318 1 1
  319 6 6
  320 2 2
  321 1 1
  322 1 1
  327 1 1
  330 1 1
  331 4 4
  332 3 3
  333 2 2
  334 1 1
  338 1 1
  342 1 1
  343 1 1
  344 3 3
  345 3 3
  346 2 2
  347 1 1
  348 1 1
  349 1 1
  358 1 1
  359 1 1
  360 6 6
  361 64 64
  362 22 22
  363 11 11
  364 2 2
  365 1 1
  374 1 1
  375 1 1
  376 1 1
  377 1 1
  378 1 1
  383 1 1
  384 1 1
  388 1 1
  389 1 1
  390 1 1
  392 1 1
  396 1 1
  404 1 1
  409 1 1
  432 1 1
  433 1 1
  434 1 1
  435 1 1
  436 1 1
  449 1 1
  451 2 2
  491 1 1
  536 1 1
  539 1 1
  550 1 1
  551 2 2
  552 3 3
  553 2 2
  554 1 1
  562 1 1
  565 1 1
  598 1 1
  730 1 1
  733 1 1
//
