ACCESSION: MSBNK-BAFG-CSL2501065907
RECORD_TITLE: Didesmethyl-citalopram; LC-ESI-QTOF; MS2; 110 V
DATE: 2025.01.06
AUTHORS: Ole Lessmann; Kevin S. Jewell; Björn Ehlig; Arne Wick
LICENSE: dl-de/by-2-0
COPYRIGHT: Copyright 2025 Federal Institute of Hydrology, Koblenz, Germany
COMMENT: CONFIDENCE Reference Standard (Level 1)
COMMENT: Chromatography method: dx.doi.org/10.1016/j.chroma.2015.11.014
COMMENT: Acquisition method: 10.1002/rcm.8541
CH$NAME: Didesmethyl-citalopram
CH$COMPOUND_CLASS: Pharmaceutical; Metabolite; Transformation_product-Metabolite
CH$FORMULA: C18H17FN2O
CH$EXACT_MASS: 296.1325
CH$SMILES: c1cc(ccc1C2(c3ccc(cc3CO2)C#N)CCCN)F
CH$IUPAC: InChI=1S/C18H17FN2O/c19-16-5-3-15(4-6-16)18(8-1-9-20)17-7-2-13(11-21)10-14(17)12-22-18/h2-7,10H,1,8-9,12,20H2
  161.0371 6.0 90
  162.0461 3.7 55
  163.0555 7.8 117
  164.049 3.3 49
  167.0288 1.9 28
  168.0388 14.0 210
  169.0433 6.2 93
  170.0516 4.8 72
  172.0285 0.9 13
  173.0406 3.6 54
  174.0446 11.2 168
  175.0496 6.1 91
  176.0608 2.3 34
  177.0549 1.5 22
  179.0298 3.2 48
  180.0371 3.6 54
  181.0453 14.5 218
  182.0442 2.0 30
  183.0592 1.0 15
  185.0381 2.4 36
  186.0413 5.1 76
  187.054 15.3 230
  188.0496 8.4 126
  189.0672 2.0 30
  191.0307 1.2 18
  192.0373 7.8 117
  193.0418 5.1 76
  194.0515 6.2 93
  195.0494 1.6 24
  196.0315 0.8 12
  197.0388 5.8 87
  198.0466 22.4 337
  199.0517 14.6 219
  200.062 10.7 160
  201.0585 3.7 55
  202.0795 0.8 12
  203.0305 1.2 18
  204.0373 2.9 43
  205.0452 15.2 228
  206.0456 7.8 117
  207.0571 5.3 79
  208.0552 2.5 37
  209.0449 0.7 10
  210.0483 1.0 15
  211.0536 11.4 171
  212.0506 12.0 180
  213.0686 6.6 99
  214.0673 2.7 40
  216.0382 5.4 81
  217.0445 15.0 225
  218.0535 40.6 610
  219.0521 6.9 103
  220.0683 3.4 51
  222.047 1.2 18
  223.0419 5.7 85
  224.0504 7.9 118
  225.0571 15.8 237
  226.0686 1.8 27
  229.0471 2.8 42
  230.0414 4.7 70
  231.0597 10.1 151
  232.0558 3.6 54
  233.076 0.8 12
  236.0517 2.4 36
  237.0596 1.3 19
  238.065 7.2 108
  239.0742 0.8 12
  242.0482 3.1 46
  243.048 12.2 183
  244.0577 7.9 118
  245.0644 8.7 130
  254.0409 0.7 10
  256.0553 2.7 40
  258.0694 1.6 24
  258.0898 0.7 10
//
