ACCESSION: MSBNK-BAFG-CSL2311095022
RECORD_TITLE: 5-(3,4,5-Trimethoxybenzoyl)-2,4-pyrimidinediamine; LC-ESI-QTOF; MS2; 80 V
DATE: 2025.01.17
AUTHORS: Ole Lessmann; Kevin S. Jewell; Björn Ehlig; Arne Wick
LICENSE: dl-de/by-2-0
COPYRIGHT: Copyright 2025 Federal Institute of Hydrology, Koblenz, Germany
COMMENT: CONFIDENCE Reference Standard (Level 1)
COMMENT: Chromatography method: dx.doi.org/10.1016/j.chroma.2015.11.014
CH$NAME: 5-(3,4,5-Trimethoxybenzoyl)-2,4-pyrimidinediamine
CH$COMPOUND_CLASS: Pharmaceutical; Transformation_product; Transformation_product-Metabolite
CH$FORMULA: C14H16N4O4
CH$EXACT_MASS: 304.1172
CH$SMILES: COc1cc(cc(c1OC)OC)C(=O)c2cnc(nc2N)N
CH$IUPAC: InChI=1S/C14H16N4O4/c1-20-9-4-7(5-10(21-2)12(9)22-3)11(19)8-6-17-14(16)18-13(8)15/h4-6H,1-3H3,(H4,15,16,17,18)
  159.0586 2.6 69
  160.0401 1.4 37
  161.0812 2.0 53
  162.0536 0.5 13
  162.065 0.5 13
  163.0612 2.5 66
  167.049 0.4 10
  168.0559 2.3 61
  169.0402 1.1 29
  170.0692 1.1 29
  171.0622 7.0 186
  172.0427 0.9 24
  172.0708 2.0 53
  173.0564 0.6 16
  173.0804 2.5 66
  174.0474 0.7 18
  174.0611 1.3 34
  175.0566 2.3 61
  176.0696 2.5 66
  177.079 0.8 21
  182.0326 0.5 13
  182.0613 0.4 10
  183.0444 0.8 21
  183.0646 0.7 18
  184.0523 2.0 53
  184.0748 0.6 16
  185.0804 2.0 53
  187.0552 3.1 82
  187.0936 0.7 18
  189.0769 4.7 125
  196.0515 1.0 26
  197.0353 0.6 16
  197.0809 0.8 21
  199.0612 1.2 32
  200.0449 0.5 13
  200.0682 6.5 173
  201.0775 5.9 157
  202.0557 0.6 16
  203.0427 1.0 26
  203.0558 0.5 13
  203.0619 0.4 10
  213.0768 2.2 58
  215.0531 0.7 18
  215.0902 0.6 16
  217.0741 2.7 72
  225.0783 0.7 18
  229.0744 1.3 34
  245.0659 1.4 37
//
