ACCESSION: MSBNK-BAFG-CSL2501068469
RECORD_TITLE: 3-Desmethyl-trimethoprim; LC-ESI-QTOF; MS2; 70 V
DATE: 2025.01.06
AUTHORS: Ole Lessmann; Kevin S. Jewell; Björn Ehlig; Arne Wick
LICENSE: dl-de/by-2-0
COPYRIGHT: Copyright 2025 Federal Institute of Hydrology, Koblenz, Germany
COMMENT: CONFIDENCE Reference Standard (Level 1)
COMMENT: Chromatography method: dx.doi.org/10.1016/j.chroma.2015.11.014
COMMENT: Acquisition method: 10.1002/rcm.8541
CH$NAME: 3-Desmethyl-trimethoprim
CH$COMPOUND_CLASS: Pharmaceutical; Transformation_product; Transformation_product-Metabolite
CH$FORMULA: C13H16N4O3
CH$EXACT_MASS: 276.1222
CH$SMILES: OC1=CC(CC2=CN=C(N=C2N)N)=CC(OC)=C1OC
CH$IUPAC: InChI=1S/C13H16N4O3/c1-19-10-5-7(4-9(18)11(10)20-2)3-8-6-16-13(15)17-12(8)14/h4-6,18H,3H2,1-2H3,(H4,14,15,16,17)
  108.0575 1.8 38
  109.0519 4.1 88
  110.0346 0.5 10
  110.0595 7.7 166
  111.0462 0.6 12
  111.0685 1.6 34
  114.0369 1.6 34
  115.0437 1.4 30
  116.0504 7.8 168
  117.0534 4.4 95
  118.0436 1.3 28
  118.0655 6.1 131
  119.0618 8.9 192
  120.055 6.0 129
  121.0296 1.6 34
  121.0755 4.9 105
  122.0626 1.8 38
  123.0486 2.8 60
  123.0674 33.2 717
  124.0755 6.1 131
  126.0344 0.9 19
  127.0415 0.6 12
  128.0505 11.9 257
  129.0466 7.1 153
  130.04 2.5 54
  130.0656 1.2 25
  131.0602 8.9 192
  132.046 5.0 108
  132.0616 2.0 43
  133.0678 4.6 99
  134.0642 2.7 58
  135.0674 2.9 62
  140.0549 0.7 15
  141.0456 2.0 43
  142.0359 0.7 15
  142.053 2.0 43
  143.0406 0.7 15
  143.0614 6.4 138
  144.0499 7.2 155
  145.0761 8.9 192
  146.0706 11.8 255
  147.067 20.6 445
  148.0395 1.4 30
  148.0744 25.2 544
  149.0229 3.4 73
  149.0788 7.6 164
  150.0565 0.6 12
  151.0401 2.7 58
  153.0452 3.3 71
  154.0409 0.6 12
  155.0574 1.5 32
  156.0485 6.9 149
  157.0414 2.2 47
  157.0623 0.9 19
  158.0713 3.0 64
  159.0639 4.4 95
  160.0449 2.0 43
  160.0791 3.2 69
  161.0823 9.1 196
  162.0564 1.0 21
  162.088 1.1 23
  163.0984 2.7 58
  164.0337 0.7 15
  167.0477 0.7 15
  168.0541 1.1 23
  169.0429 0.7 15
  169.0623 0.5 10
  170.0715 9.4 203
  171.0588 3.1 67
  172.0425 3.1 67
  172.0758 3.6 77
  173.062 0.7 15
  173.0824 5.8 125
  174.0661 3.6 77
  174.0917 0.6 12
  175.0592 2.5 54
  175.098 2.6 56
  176.0726 1.9 41
  177.0696 1.1 23
  183.068 0.6 12
  184.0462 0.5 10
  184.0765 1.5 32
  185.0804 3.6 77
  186.0671 2.1 45
  186.0895 0.8 17
  187.0504 0.8 17
  187.0673 0.6 12
  187.0986 12.6 272
  189.0683 2.0 43
  189.0859 0.8 17
  191.0937 1.5 32
  197.0832 1.9 41
  198.0686 0.5 10
  198.0893 0.5 10
  199.0529 0.8 17
  200.0731 1.4 30
  201.0744 1.9 41
  202.058 0.8 17
  203.0899 1.8 38
  213.0788 1.9 41
  214.0753 0.7 15
  215.0644 0.6 12
  215.0895 1.7 36
  217.1069 0.8 17
  219.0889 4.9 105
  229.0717 2.5 54
  230.0791 0.6 12
  231.0895 2.4 51
  233.0996 0.5 10
  245.0639 0.5 10
  259.0869 1.1 23
  261.0964 1.3 28
//
