ACCESSION: MSBNK-BAFG-CSL25010614374
RECORD_TITLE: Tepraloxydim; LC-ESI-QTOF; MS2; 60 V
DATE: 2025.01.06
AUTHORS: Ole Lessmann; Kevin S. Jewell; Björn Ehlig; Arne Wick
LICENSE: dl-de/by-2-0
COPYRIGHT: Copyright 2025 Federal Institute of Hydrology, Koblenz, Germany
COMMENT: CONFIDENCE Reference Standard (Level 1)
COMMENT: Chromatography method: dx.doi.org/10.1016/j.chroma.2015.11.014
COMMENT: Acquisition method: 10.1002/rcm.8541
CH$NAME: Tepraloxydim
CH$COMPOUND_CLASS: Herbicide
CH$FORMULA: C17H24ClNO4
CH$EXACT_MASS: 341.1394
CH$SMILES: CCC(=NOCC=CCl)C1=C(CC(CC1=O)C2CCOCC2)O
CH$IUPAC: InChI=1S/C17H24ClNO4/c1-2-14(19-23-7-3-6-18)17-15(20)10-13(11-16(17)21)12-4-8-22-9-5-12/h3,6,12-13,20H,2,4-5,7-11H2,1H3
  161.058 1.3 39
  161.0848 1.1 33
  162.0541 0.9 27
  162.0908 1.4 43
  164.0699 3.0 92
  166.0854 6.6 202
  166.1218 0.4 12
  170.095 0.6 18
  172.0804 0.4 12
  172.1149 0.6 18
  173.0828 0.4 12
  174.0898 1.0 30
  175.0698 0.4 12
  176.0681 0.8 24
  176.1048 0.5 15
  184.0797 0.7 21
  234.148 1.1 33
//
