ACCESSION: MSBNK-BAFG-CSL23111018116
RECORD_TITLE: Isopyrazam; LC-ESI-QTOF; MS2; 100 V
DATE: 2025.01.17
AUTHORS: Ole Lessmann; Kevin S. Jewell; Björn Ehlig; Arne Wick
LICENSE: dl-de/by-2-0
COPYRIGHT: Copyright 2025 Federal Institute of Hydrology, Koblenz, Germany
COMMENT: CONFIDENCE Reference Standard (Level 1)
COMMENT: Chromatography method: dx.doi.org/10.1016/j.chroma.2015.11.014
CH$NAME: Isopyrazam
CH$COMPOUND_CLASS: Fungicide
CH$FORMULA: C20H23F2N3O
CH$EXACT_MASS: 359.1809
CH$SMILES: CC(C)C1C2CCC1C3=C2C=CC=C3NC(=O)C4=CN(N=C4C(F)F)C
CH$IUPAC: InChI=1S/C20H23F2N3O/c1-10(2)16-12-7-8-13(16)17-11(12)5-4-6-15(17)23-20(26)14-9-25(3)24-18(14)19(21)22/h4-6,9-10,12-13,16,19H,7-8H2,1-3H3,(H,23,26)
  180.0548 4.8 98
  180.0772 10.0 205
  181.0764 6.0 123
  182.0415 0.6 12
  182.0671 1.6 32
  182.0937 0.6 12
  183.0368 1.5 30
  183.0784 1.0 20
  184.0444 1.0 20
  184.0911 0.5 10
  185.0676 1.4 28
  186.0596 1.8 36
  187.0568 1.2 24
  188.0508 1.4 28
  189.0425 0.9 18
  189.0677 5.2 106
  190.0644 12.3 252
  191.0683 16.1 330
  192.0687 16.4 336
  193.0754 11.1 227
  194.0692 3.4 69
  195.0567 1.1 22
  195.0889 1.3 26
  196.0521 1.0 20
  197.061 0.6 12
  198.0529 0.5 10
  200.0598 1.2 24
  200.0757 0.7 14
  201.0572 1.0 20
  201.0708 0.8 16
  202.0658 3.6 73
  202.0869 0.5 10
  203.0662 5.7 116
  204.062 2.5 51
  204.0797 7.9 162
  205.0754 9.4 192
  206.0715 8.2 168
  206.0891 2.5 51
  207.0588 1.5 30
  207.0781 1.7 34
  207.0914 1.0 20
  208.0594 0.9 18
  208.0884 2.1 43
  209.0598 1.1 22
  210.0678 0.6 12
  212.0836 0.6 12
  214.0652 0.5 10
  215.0632 1.8 36
  216.0535 0.7 14
  216.0705 2.8 57
  217.0692 3.6 73
  217.0881 2.0 41
  218.0793 4.6 94
  219.0875 5.1 104
  220.0879 4.9 100
  221.0772 1.4 28
  221.0938 2.3 47
  222.0605 0.6 12
  223.0929 0.6 12
  228.072 1.0 20
  229.0744 2.0 41
  230.0744 0.7 14
  230.0909 1.1 22
  231.0813 1.8 36
  232.0843 1.6 32
  232.0963 1.1 22
  233.0664 1.5 30
  233.0922 2.1 43
  234.0651 1.0 20
  234.1029 1.4 28
  235.0875 0.7 14
  236.0808 2.6 53
  238.1044 0.6 12
  242.0754 0.7 14
  243.0837 1.5 30
  244.0854 1.7 34
  245.0975 0.7 14
  246.0641 0.8 16
  246.1012 1.2 24
  247.0816 1.0 20
  248.0819 1.2 24
  248.1186 0.6 12
  249.087 1.7 34
  250.0994 1.4 28
  256.0938 0.5 10
  258.1036 1.0 20
  260.0822 1.2 24
  262.0964 1.6 32
  274.0982 1.0 20
  276.1088 1.6 32
  288.1104 0.5 10
//
