ACCESSION: MSBNK-BAFG-CSL23111014112
RECORD_TITLE: Resorcinol bis(diphenyl phosphate); LC-ESI-QTOF; MS2; 70 V
DATE: 2025.01.17
AUTHORS: Ole Lessmann; Kevin S. Jewell; Björn Ehlig; Arne Wick
LICENSE: dl-de/by-2-0
COPYRIGHT: Copyright 2025 Federal Institute of Hydrology, Koblenz, Germany
COMMENT: CONFIDENCE Reference Standard (Level 1)
COMMENT: Chromatography method: dx.doi.org/10.1016/j.chroma.2015.11.014
CH$NAME: Resorcinol bis(diphenyl phosphate)
CH$COMPOUND_CLASS: Industrial_process
CH$FORMULA: C30H24O8P2
CH$EXACT_MASS: 574.0946
CH$SMILES: C1=CC=C(C=C1)OP(=O)(OC2=CC=CC=C2)OC3=CC(=CC=C3)OP(=O)(OC4=CC=CC=C4)OC5=CC=CC=C5
CH$IUPAC: InChI=1S/C30H24O8P2/c31-39(33-25-14-5-1-6-15-25,34-26-16-7-2-8-17-26)37-29-22-13-23-30(24-29)38-40(32,35-27-18-9-3-10-19-27)36-28-20-11-4-12-21-28/h1-24H
  175.024 8.0 139
  177.0107 1.7 29
  178.0775 1.2 20
  179.0626 3.2 55
  183.0452 1.3 22
  184.0535 10.3 179
  185.0166 1.4 24
  185.0614 2.5 43
  186.0242 1.0 17
  187.032 4.6 80
  187.0754 0.6 10
  189.0119 1.7 29
  189.0706 3.1 54
  190.0785 1.4 24
  191.0873 5.4 94
  195.0564 1.1 19
  199.0336 0.8 13
  200.0636 1.3 22
  201.0122 1.5 26
  201.0713 2.9 50
  202.0796 18.7 326
  203.027 12.9 225
  203.0873 1.4 24
  204.094 1.4 24
  205.0066 3.7 64
  205.0653 0.9 15
  206.0736 0.8 13
  206.9623 0.8 13
  207.082 1.3 22
  213.0112 3.8 66
  213.0709 1.1 19
  214.0177 0.9 15
  214.0805 1.7 29
  215.0277 39.9 696
  215.0867 10.9 190
  216.0952 4.1 71
  217.066 2.4 41
  217.103 6.5 113
  218.0751 6.8 118
  218.9626 1.8 31
  219.0208 2.2 38
  219.0825 3.0 52
  221.0384 1.1 19
  222.0092 5.7 99
  223.0169 9.1 158
  224.0637 0.8 13
  225.0722 2.6 45
  226.0799 49.0 855
  227.0872 11.2 195
  228.0956 12.3 214
  229.0081 3.0 52
  229.0742 1.2 20
  229.103 2.4 41
  230.0152 0.7 12
  230.076 2.3 40
  231.023 42.1 735
  231.0571 0.6 10
  231.0839 2.5 43
  232.0301 2.4 41
  232.0911 1.8 31
  233.0391 8.4 146
  233.0991 0.8 13
  234.0703 3.2 55
  234.9582 3.0 52
  242.075 7.5 130
  243.0825 5.4 94
  244.0912 7.8 136
  245.0981 5.2 90
  246.0695 0.9 15
  246.1049 0.9 15
  247.0182 2.0 34
  248.0253 7.4 129
  249.0336 11.4 199
  251.0491 17.7 309
  253.0447 5.2 90
  258.0702 1.1 19
  259.0213 0.6 10
  259.0766 1.3 22
  260.0418 2.6 45
  260.0854 4.4 76
  261.0485 4.3 75
  261.096 0.6 10
  263.0281 1.7 29
  264.9855 0.7 12
  265.0457 0.6 10
  265.1022 0.7 12
  267.044 3.1 54
  276.0965 2.2 38
  276.9897 0.7 12
  277.0454 1.3 22
  277.1018 1.4 24
  278.1124 1.3 22
  279.0596 4.3 75
  281.0408 4.5 78
  289.0442 12.8 223
  289.1039 2.0 34
  290.113 0.8 13
  291.0595 3.5 61
  291.1192 1.3 22
  292.9793 6.3 110
  293.0951 0.6 10
  293.1302 0.7 12
  294.9948 3.1 54
  295.0546 0.8 13
  297.0286 0.6 10
  298.0432 1.6 27
  299.0501 16.2 282
  300.096 3.1 54
  301.1045 3.1 54
  302.1133 11.5 200
  303.1197 1.3 22
  304.1325 0.8 13
  305.0395 2.7 47
  305.0974 1.9 33
  306.0484 1.7 29
  306.1054 0.9 15
  307.0551 18.4 321
  308.0644 1.7 29
  309.0342 3.5 61
  309.0708 1.9 33
  310.0417 0.6 10
  310.9905 24.8 433
  313.0052 2.6 45
  313.0586 0.9 15
  318.1077 2.5 43
  319.1125 0.9 15
  320.1226 1.8 31
  322.0427 0.7 12
  323.0515 1.4 24
  324.0573 1.2 20
  325.0656 4.2 73
  326.0732 0.7 12
  327.0816 6.9 120
  329.0011 6.4 111
  336.1175 1.0 17
  341.0207 0.6 10
  341.0634 1.3 22
  343.0761 12.4 216
  347.0675 0.8 13
  350.9994 1.7 29
  363.0651 0.6 10
  365.0774 2.1 36
  369.0103 7.1 124
  371.0295 0.8 13
  383.088 2.9 50
  387.022 9.7 169
  389.0413 0.9 15
  405.0331 12.9 225
  417.0916 0.6 10
  419.1087 4.9 85
  423.0395 0.9 15
  427.0286 0.7 12
  445.0451 1.4 24
  463.0549 3.4 59
  481.0658 7.2 125
  499.0757 2.3 40
  575.109 1.4 24
//
