ACCESSION: MSBNK-BAFG-CSL2501068800
RECORD_TITLE: Mefloquine; LC-ESI-QTOF; MS2; 120 V
DATE: 2025.01.06
AUTHORS: Ole Lessmann; Kevin S. Jewell; Björn Ehlig; Arne Wick
LICENSE: dl-de/by-2-0
COPYRIGHT: Copyright 2025 Federal Institute of Hydrology, Koblenz, Germany
COMMENT: CONFIDENCE Reference Standard (Level 1)
COMMENT: Chromatography method: dx.doi.org/10.1016/j.chroma.2015.11.014
COMMENT: Acquisition method: 10.1002/rcm.8541
CH$NAME: Mefloquine
CH$COMPOUND_CLASS: Pharmaceutical
CH$FORMULA: C17H16F6N2O
CH$EXACT_MASS: 378.1167
CH$SMILES: C1CCNC(C1)C(C2=CC(=NC3=C2C=CC=C3C(F)(F)F)C(F)(F)F)O
CH$IUPAC: InChI=1S/C17H16F6N2O/c18-16(19,20)11-5-3-4-9-10(15(26)12-6-1-2-7-24-12)8-13(17(21,22)23)25-14(9)11/h3-5,8,12,15,24,26H,1-2,6-7H2
  181.0387 10.6 319
  182.0401 26.4 796
  183.0452 5.7 172
  184.0548 3.2 96
  185.0211 1.8 54
  185.0385 0.5 15
  185.062 0.6 18
  186.0286 12.2 368
  187.0344 12.7 383
  188.0386 11.0 331
  189.0377 13.0 392
  190.0618 5.3 159
  191.0115 0.8 24
  191.0663 2.0 60
  192.0153 0.5 15
  192.0289 1.4 42
  192.0688 2.4 72
  193.0298 9.2 277
  193.0781 0.7 21
  194.0217 19.7 594
  195.0476 7.9 238
  196.0421 3.7 111
  196.0602 1.9 57
  197.0215 0.7 21
  197.0554 1.2 36
  198.0203 1.6 48
  198.0393 0.6 18
  199.0364 5.7 172
  200.031 14.5 437
  201.0254 0.4 12
  201.0462 5.0 150
  202.0496 9.4 283
  203.0632 3.6 108
  204.0169 1.8 54
  204.0794 1.4 42
  205.0327 3.4 102
  205.0766 1.2 36
  206.0381 8.0 241
  207.034 7.4 223
  208.047 6.5 196
  209.0547 2.7 81
  210.0605 1.3 39
  211.0244 2.5 75
  212.0165 0.8 24
  212.0339 2.8 84
  213.0377 12.7 383
  214.0467 3.8 114
  215.0242 0.5 15
  215.0513 3.0 90
  216.0385 0.5 15
  217.0159 0.4 12
  217.031 1.2 36
  217.0722 0.7 21
  218.0228 6.4 193
  219.0435 1.8 54
  219.0895 0.4 12
  220.0391 3.1 93
  221.0503 1.9 57
  222.0463 1.2 36
  223.0366 0.5 15
  224.0319 3.7 111
  225.0305 1.0 30
  225.0537 0.6 18
  226.0453 5.4 162
  227.0326 0.4 12
  227.0475 1.5 45
  228.0574 1.7 51
  229.0477 0.5 15
  229.0684 1.3 39
  231.0302 2.8 84
  232.0401 2.1 63
  232.0619 0.5 15
  233.0465 1.6 48
  234.0581 1.6 48
  235.0095 0.5 15
  235.043 0.5 15
  235.0592 0.4 12
  237.0409 2.0 60
  238.0266 2.9 87
  239.0509 0.5 15
  240.0405 0.7 21
  241.06 1.5 45
  242.0249 0.6 18
  243.0347 0.7 21
  244.0386 1.5 45
  245.0452 0.9 27
  246.0527 0.7 21
  247.0574 1.0 30
  250.0351 1.0 30
  250.0527 0.6 18
  251.0464 1.1 33
  252.0553 1.7 51
  253.0524 0.5 15
  254.0605 0.8 24
  258.0306 0.4 12
  260.0686 0.6 18
  262.034 0.4 12
  271.0364 0.6 18
  273.0648 0.6 18
  275.0321 0.4 12
//
