ACCESSION: PB005706
RECORD_TITLE: Kaempferol; LC-ESI-QTOF; MS2; CE:30 eV; [M+H]+
DATE: 2016.01.19 (Created 2009.02.18, modified 2013.06.04)
AUTHORS: Heinz T, Institute of Plant Biochemistry, Halle, Germany
LICENSE: CC BY-SA
  179.025 40.040 3
  179.045 10.010 0
  181.008 70.070 6
  181.091 10.010 0
  183.030 540.540 53
  183.184 10.010 0
  184.009 10.010 0
  184.045 200.200 19
  184.997 10.010 0
  185.056 920.921 91
  186.055 180.180 17
  187.064 30.030 2
  188.038 10.010 0
  189.049 110.110 10
  191.027 20.020 1
  193.015 50.050 4
  194.869 10.010 0
  195.037 80.080 7
  195.356 20.020 1
  196.052 10.010 0
  197.053 120.120 11
  198.063 20.020 1
  198.925 30.030 2
  199.037 40.040 3
  199.096 10.010 0
  200.046 10.010 0
  201.051 70.070 6
  201.094 10.010 0
  202.058 110.110 10
  203.028 30.030 2
  203.067 310.310 30
  204.038 40.040 3
  205.038 10.010 0
  207.025 40.040 3
  208.038 10.010 0
  210.877 10.010 0
  212.042 310.310 30
  213.051 4854.855 484
  213.197 10.010 0
  214.057 630.631 62
  215.028 30.030 2
  215.062 40.040 3
  216.038 670.671 66
  217.043 190.190 18
  217.079 10.010 0
  218.022 60.060 5
  218.052 50.050 4
  219.037 20.020 1
  219.060 70.070 6
  219.121 10.010 0
  220.021 20.020 1
  221.050 10.010 0
  223.029 60.060 5
  224.043 90.090 8
  225.054 60.060 5
  226.011 10.010 0
  227.464 10.010 0
  229.047 1681.682 167
  230.052 330.330 32
  230.997 20.020 1
  231.061 1421.421 141
  231.158 10.010 0
  232.029 50.050 4
  232.063 40.040 3
  232.087 20.020 1
  234.945 110.110 10
  235.055 50.050 4
  236.945 40.040 3
  240.040 140.140 13
  241.045 1711.712 170
  241.117 10.010 0
  241.989 10.010 0
  242.052 410.410 40
  242.146 30.030 2
  243.063 190.190 18
  244.036 80.080 7
  244.920 10.010 0
  245.041 220.220 21
  245.120 10.010 0
  251.032 20.020 1
  252.035 60.060 5
  253.044 10.010 0
  253.931 30.030 2
  256.050 10.010 0
  257.040 360.360 35
  257.135 20.020 1
  258.048 3693.694 368
  258.172 30.030 2
  258.202 20.020 1
  258.880 10.010 0
  259.055 1331.331 132
  259.155 20.020 1
  260.059 120.120 11
  261.871 20.020 1
  263.048 50.050 4
  263.897 10.010 0
  263.928 20.020 1
  264.057 10.010 0
  269.040 640.641 63
  269.117 20.020 1
  269.144 10.010 0
  270.014 10.010 0
  270.046 110.110 10
  271.043 10.010 0
  272.037 30.030 2
  272.065 10.010 0
  285.034 260.260 25
  286.042 250.250 24
  286.115 10.010 0
  287.050 10000.000 999
  287.142 80.080 7
  287.177 20.020 1
  287.988 10.010 0
  288.053 1461.461 145
  289.075 20.020 1
  302.014 10.010 0
  307.009 10.010 0
  323.055 10.010 0
  340.086 10.010 0
  352.036 10.010 0
  358.695 10.010 0
  361.007 10.010 0
  364.186 10.010 0
  385.913 10.010 0
  488.372 10.010 0
  503.868 10.010 0
  511.638 10.010 0
  515.157 10.010 0
  534.485 10.010 0
  620.324 10.010 0
//
