ACCESSION: PB005844
RECORD_TITLE: Cinchonine; LC-ESI-QTOF; MS2; CE:30 eV; [M+H]+
DATE: 2016.01.19 (Created 2009.02.20, modified 2013.06.04)
AUTHORS: Heinz T, Institute of Plant Biochemistry, Halle, Germany
LICENSE: CC BY-SA
  180.425 10.010 0
  181.078 2062.062 205
  181.147 10.010 0
  181.369 10.010 0
  181.764 20.020 1
  182.088 1431.431 142
  182.195 10.010 0
  183.086 970.971 96
  183.107 30.030 2
  184.074 1701.702 169
  184.120 30.030 2
  184.139 10.010 0
  185.080 200.200 19
  185.111 50.050 4
  186.093 90.090 8
  187.015 10.010 0
  187.546 10.010 0
  190.454 10.010 0
  191.073 320.320 31
  191.189 10.010 0
  192.078 690.691 68
  192.137 10.010 0
  192.753 20.020 1
  193.085 850.851 84
  193.147 10.010 0
  194.092 1691.692 168
  195.094 950.951 94
  196.106 1341.341 133
  196.171 10.010 0
  197.104 920.921 91
  197.255 10.010 0
  198.090 80.080 7
  198.117 30.030 2
  199.095 10.010 0
  199.127 10.010 0
  200.095 20.020 1
  202.068 10.010 0
  203.068 100.100 9
  204.078 2182.182 217
  204.145 30.030 2
  205.085 1081.081 107
  205.177 10.010 0
  205.239 10.010 0
  205.437 10.010 0
  206.091 2352.352 234
  206.182 10.010 0
  206.253 10.010 0
  207.094 1311.311 130
  207.157 10.010 0
  207.942 10.010 0
  207.994 10.010 0
  208.106 1361.361 135
  208.140 10.010 0
  208.194 10.010 0
  208.932 10.010 0
  209.077 10.010 0
  209.106 1101.101 109
  209.169 10.010 0
  210.112 500.500 49
  210.148 10.010 0
  211.113 150.150 14
  212.104 160.160 15
  213.098 20.020 1
  213.895 10.010 0
  214.062 10.010 0
  214.118 230.230 22
  215.083 30.030 2
  215.167 10.010 0
  216.077 190.190 18
  216.954 10.010 0
  217.087 900.901 89
  217.120 10.010 0
  218.091 2222.222 221
  218.160 30.030 2
  219.096 1941.942 193
  220.104 2132.132 212
  221.105 3013.013 300
  221.175 40.040 3
  221.205 20.020 1
  221.237 20.020 1
  221.392 10.010 0
  222.114 2662.663 265
  222.186 20.020 1
  222.984 20.020 1
  223.118 2212.212 220
  224.130 590.591 58
  224.155 20.020 1
  225.142 60.060 5
  225.176 10.010 0
  226.149 10.010 0
  228.079 10.010 0
  229.089 10.010 0
  229.612 20.020 1
  230.094 330.330 32
  231.099 390.390 38
  232.107 1371.371 136
  232.554 10.010 0
  233.109 1181.181 117
  233.223 30.030 2
  233.605 10.010 0
  234.123 3293.293 328
  234.203 10.010 0
  234.942 10.010 0
  235.120 5215.215 520
  235.223 60.060 5
  236.065 10.010 0
  236.129 2012.012 200
  236.246 10.010 0
  236.896 20.020 1
  237.134 260.260 25
  238.151 370.370 36
  238.218 20.020 1
  239.018 20.020 1
  239.139 30.030 2
  240.138 80.080 7
  242.947 10.010 0
  244.109 290.290 28
  244.154 10.010 0
  245.111 110.110 10
  246.124 480.480 47
  247.121 740.741 73
  248.136 1641.642 163
  249.138 820.821 81
  250.142 220.220 21
  251.105 10.010 0
  251.149 40.040 3
  251.915 30.030 2
  252.133 660.661 65
  252.349 10.010 0
  252.912 20.020 1
  252.950 10.010 0
  253.140 70.070 6
  254.906 10.010 0
  256.652 10.010 0
  258.118 20.020 1
  258.919 10.010 0
  259.115 10.010 0
  260.132 80.080 7
  260.194 10.010 0
  261.133 330.330 32
  261.332 10.010 0
  261.925 10.010 0
  262.140 160.160 15
  263.149 50.050 4
  264.129 10.010 0
  265.167 130.130 12
  266.118 20.020 1
  266.151 500.500 49
  267.168 160.160 15
  268.897 10.010 0
  271.103 10.010 0
  271.562 20.020 1
  272.168 10.010 0
  274.902 10.010 0
  275.149 250.250 24
  276.127 10.010 0
  276.156 50.050 4
  276.901 10.010 0
  277.165 10000.000 999
  277.357 10.010 0
  278.066 20.020 1
  278.168 1571.572 156
  278.231 20.020 1
  279.156 10.010 0
  293.158 10.010 0
  295.176 9889.890 987
  295.400 20.020 1
  295.510 30.030 2
  295.543 10.010 0
  296.178 1781.782 177
  296.259 10.010 0
  296.313 10.010 0
  296.345 20.020 1
  296.812 20.020 1
  309.897 10.010 0
  312.364 10.010 0
  332.598 10.010 0
  370.432 10.010 0
  381.019 10.010 0
  386.889 10.010 0
  423.405 20.020 1
  459.538 10.010 0
  470.372 10.010 0
  522.975 10.010 0
  548.796 20.020 1
  611.149 10.010 0
  672.206 10.010 0
  727.625 10.010 0
  858.741 10.010 0
//
