ACCESSION: JP011063
RECORD_TITLE: ABIETIC ACID; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: YAMAMOTO M, DEP. CHEMISTRY, FAC. SCIENCE, NARA WOMEN'S UNIV.
LICENSE: CC BY-NC-SA
  241 11.75 118
  242 2.87 29
  243 2.13 21
  244 1.17 12
  245 2.61 26
  246 1.59 16
  251 2.02 20
  252 1.25 13
  253 7.36 74
  254 3.23 32
  255 5 50
  256 5.43 54
  257 8.35 84
  258 2.15 22
  259 16.07 161
  260 3.93 39
  261 1.49 15
  266 1 10
  267 1.27 13
  268 1.8 18
  269 2.92 29
  270 2.04 20
  271 2 20
  272 1.82 18
  273 4.41 44
  274 2.44 24
  275 3.3 33
  276 2.08 21
  283 4.54 45
  284 2.15 22
  285 38.34 383
  286 8.73 87
  287 18.77 188
  288 4.47 45
  289 1.51 15
  290 1.14 11
  291 1.68 17
  292 1.25 13
  296 1.55 16
  298 8 80
  299 4.06 41
  300 17.73 177
  301 7.4 74
  302 61.9 619
  303 14.31 143
  304 2.46 25
//
