ACCESSION: JP002755
RECORD_TITLE: 17ALPHA-HYDROXYPROGESTERONE 3,20-BIS(O-METHYLOXIME); EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: HAYASHI A, DEPT. OF CHEMISTRY, FAC. OF SCI. AND TECHNOLOGY, KINKI UNIV.
LICENSE: CC BY-NC-SA
  179 0.57 6
  180 5.7 57
  181 6.7 67
  182 5.9 59
  183 1.2 12
  184 12.7 127
  185 9.7 97
  186 11.1 111
  187 0.8 8
  188 6.6 66
  189 5.5 55
  190 6.3 63
  191 0.24 2
  192 4.2 42
  193 7.1 71
  194 6.5 65
  195 0.72 7
  196 9.1 91
  197 4.7 47
  198 9.3 93
  199 0.79 8
  200 4.9 49
  201 4.4 44
  202 5.6 56
  203 0.34 3
  204 6.1 61
  205 4.4 44
  206 5 50
  207 0.59 6
  208 5.3 53
  209 9.7 97
  210 9.8 98
  211 1.12 11
  212 10.1 101
  213 6.1 61
  214 5.4 54
  215 0.37 4
  216 5.5 55
  217 5 50
  218 7.2 72
  219 0.19 2
  220 5 50
  221 5.6 56
  222 6.8 68
  223 0.63 6
  224 12 120
  225 9.6 96
  226 14.5 145
  227 1.03 10
  228 5.3 53
  229 4.9 49
  230 4.6 46
  231 0.29 3
  232 2.9 29
  233 3.7 37
  234 2.9 29
  235 0.39 4
  236 4.9 49
  237 3.7 37
  238 7.9 79
  239 0.42 4
  240 10.9 109
  241 5.7 57
  242 8.1 81
  243 0.47 5
  244 3.8 38
  245 3.3 33
  246 3.1 31
  248 0.32 3
  249 5.5 55
  250 6.5 65
  251 5.8 58
  252 0.67 7
  253 5.7 57
  254 5.8 58
  255 8.3 83
  256 0.77 8
  257 4.5 45
  258 6.8 68
  259 5.3 53
  260 0.36 4
  261 3 30
  263 3.3 33
  264 3.3 33
  265 0.6 6
  266 11.4 114
  267 8.4 84
  268 16.2 162
  269 0.54 5
  270 11.4 114
  271 4.7 47
  272 7.1 71
  273 0.48 5
  274 4.4 44
  275 3.3 33
  277 3.1 31
  278 0.29 3
  279 4.6 46
  280 4.1 41
  281 13.7 137
  282 0.97 10
  283 31.9 319
  284 35.5 355
  285 33.7 337
  286 0.39 4
  287 4.7 47
  290 3.3 33
  291 3.3 33
  292 0.45 5
  293 3.4 34
  294 4.1 41
  295 3.1 31
  297 0.39 4
  298 4.6 46
  299 3.4 34
  300 14.2 142
  301 0.31 3
  307 3.9 39
  308 4.2 42
  309 3.3 33
  310 0.28 3
  311 3.6 36
  313 6.5 65
  314 4.6 46
  315 8.75 88
  316 22.3 223
  317 3.4 34
  323 2.8 28
  324 0.31 3
  325 5.6 56
  326 2.9 29
  327 3.4 34
  328 0.29 3
  329 4.5 45
  337 2.8 28
  339 6.7 67
  340 0.25 3
  341 4.5 45
  354 3.3 33
  355 8.8 88
  356 0.7 7
  357 48.5 485
  358 14.2 142
  359 3.6 36
  370 1.53 15
  371 6.4 64
  386 3.9 39
  387 4.5 45
  388 0.89 9
  389 2.7 27
//
