ACCESSION: JP002783
RECORD_TITLE: METHYCHLOTHIAZIDE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SASAKI S, TOYOHASHI UNIV. OF TECH.
LICENSE: CC BY-NC-SA
  231 6.9 69
  232 7.9 79
  233 3.5 35
  234 0.23 2
  235 1.5 15
  236 0.9 9
  237 0.8 8
  238 0.09 1
  243 1.1 11
  244 7.4 74
  245 4.6 46
  246 0.49 5
  247 2.6 26
  248 1.9 19
  249 1.1 11
  250 0.09 1
  251 0.9 9
  252 1 10
  253 1.6 16
  254 0.05 1
  255 0.9 9
  256 0.3 3
  257 2.8 28
  258 0.68 7
  259 5.8 58
  260 3.9 39
  261 2.9 29
  262 0.16 2
  263 1.3 13
  264 1.9 19
  265 0.7 7
  266 0.13 1
  267 0.5 5
  268 1 10
  269 1.1 11
  270 0.11 1
  271 2.1 21
  272 2 20
  273 2 20
  274 0.16 2
  275 1 10
  276 1.5 15
  277 0.6 6
  278 0.12 1
  279 0.7 7
  292 1 10
  293 0.9 9
  294 0.11 1
  295 0.8 8
  296 0.9 9
  297 0.5 5
  298 0.03 0
  299 4.1 41
  300 0.9 9
  301 1.9 19
  302 0.01 0
  309 2.5 25
  310 99.99 999
  311 12.6 126
  312 4.34 43
  313 5.9 59
  314 4.7 47
  315 0.9 9
  316 0.04 0
  324 3.7 37
  325 1.9 19
  326 3.9 39
  327 0.11 1
  328 1.3 13
  329 0.9 9
  330 0.4 4
  337 0.11 1
  339 0.7 7
  358 0.3 3
  359 4.1 41
  360 0.12 1
  361 2.9 29
  362 0.9 9
  363 1.1 11
//
