ACCESSION: JP002695
RECORD_TITLE: ERGOSTA-5,24(28)-DIEN-3-OL; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: HAYASHI A, DEPT. OF CHEMISTRY, FAC. OF SCI. AND TECHNOLOGY, KINKI UNIV.
LICENSE: CC BY-NC-SA
  262 1.4 14
  263 0.15 2
  264 1.8 18
  265 2.8 28
  266 2.4 24
  267 0.59 6
  268 4.7 47
  269 5.4 54
  270 6.8 68
  271 5.27 53
  272 25.7 257
  273 10.8 108
  274 3 30
  275 0.23 2
  277 2 20
  278 1.9 19
  279 3.2 32
  280 0.34 3
  281 43.3 433
  282 14.4 144
  283 16.7 167
  284 0.58 6
  285 6.1 61
  286 4.3 43
  287 9.9 99
  288 0.31 3
  289 1.7 17
  293 1.6 16
  294 1.7 17
  295 0.42 4
  296 28.1 281
  297 12.9 129
  298 5.7 57
  299 3.81 38
  300 15.5 155
  301 6.5 65
  302 2.4 24
  307 0.12 1
  308 1.4 14
  309 2.2 22
  310 2.9 29
  311 0.35 4
  312 8.2 82
  313 9.6 96
  314 99.99 999
  315 0.72 7
  326 2.7 27
  327 1 10
  328 0.15 2
  330 3 30
  338 4.1 41
  339 2.3 23
  340 3.2 32
  341 0.16 2
  342 1.3 13
  343 1.8 18
  344 1.3 13
  347 0.16 2
  349 1.5 15
  351 2.5 25
  352 2 20
  355 0.2 2
  358 1.7 17
  362 1.4 14
  363 2 20
  364 0.21 2
  365 20.4 204
  366 7.5 75
  367 2.2 22
  369 0.13 1
  378 6 60
  379 3 30
  380 27.4 274
  381 0.93 9
  382 3.3 33
  383 18.2 182
  384 5.4 54
  385 0.19 2
  390 1.6 16
  394 2.4 24
  399 2.7 27
//
