ACCESSION: JP010436
RECORD_TITLE: 6,7,8,9,10,10-HEXACHLORO-1,5,5A,6,9,9A-HEXAHYDRO-6,9-METHANO-2,4,3-BENZODIOXATHIEPIN3-OXIDE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: UOEH
  219 4.83 48
  220 4.48 45
  221 6.55 66
  222 4.23 42
  223 9.04 90
  224 2.06 21
  225 8.18 82
  226 5.14 51
  227 27.01 270
  228 16.58 166
  229 49.84 498
  230 18.09 181
  231 39.09 391
  232 10.9 109
  233 20.66 207
  234 7.68 77
  235 47.34 473
  236 9.78 98
  237 69.89 699
  238 10.63 106
  239 70.49 705
  240 34.88 349
  241 86.61 866
  242 43.35 434
  243 69.08 691
  244 26.58 266
  245 28.51 285
  246 8.48 85
  247 7.56 76
  248 6.24 62
  249 1.94 19
  250 10.23 102
  251 5.96 60
  252 9.99 100
  253 6.52 65
  254 8.44 84
  255 4.77 48
  256 5.74 57
  257 6.42 64
  258 5.97 60
  259 5.3 53
  260 9.59 96
  261 36.38 364
  262 7.47 75
  263 53.28 533
  264 6.86 69
  265 62.62 626
  266 7.61 76
  267 54.07 541
  268 6.32 63
  269 48.2 482
  270 26.07 261
  271 41.77 418
  272 46.18 462
  273 18.55 186
  274 39.71 397
  275 41.34 413
  276 21.86 219
  277 72.55 726
  278 10.94 109
  279 50.82 508
  280 6.8 68
  281 21.99 220
  283 4.06 41
  285 1.59 16
  286 4.17 42
  287 2.54 25
  288 3.85 39
  289 2.76 28
  290 1.98 20
  291 2.98 30
  293 14.72 147
  294 1.58 16
  295 20.81 208
  296 3.29 33
  297 14.87 149
  298 3.53 35
  299 6.71 67
  300 1.84 18
  301 2.92 29
  303 1.58 16
  305 21.17 212
  306 2.97 30
  307 33.97 340
  308 4.67 47
  309 22.67 227
  310 3.19 32
  311 11.33 113
  312 1.63 16
  313 3.86 39
  314 1.2 12
  315 1.49 15
  321 14.84 148
  322 1.68 17
  323 21.2 212
  324 2.81 28
  325 13.72 137
  326 1.58 16
  327 4.8 48
  329 2.26 23
  337 35.2 352
  338 4.02 40
  339 53.61 536
  340 4.87 49
  341 37.23 372
  342 5.18 52
  343 12.98 130
  344 1.26 13
  345 2.39 24
  355 1.93 19
  357 4.05 41
  358 1.64 16
  359 3.01 30
  362 1.78 18
  368 2.03 20
  369 1.93 19
  370 3.36 34
  371 1.56 16
  373 1.87 19
  404 2.11 21
  406 3.72 37
  408 2.55 26
  410 1.13 11
//
