ACCESSION: JP002752
RECORD_TITLE: TRIMETHYLSILYL FUCOSTEROL; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: HAYASHI A, DEPT. OF CHEMISTRY, FAC. OF SCI. AND TECHNOLOGY, KINKI UNIV.
LICENSE: CC BY-NC-SA
  161 29 290
  162 5.6 56
  163 1.22 12
  164 2.2 22
  165 4 40
  166 1 10
  167 0.14 1
  168 1.7 17
  169 6.9 69
  170 2.4 24
  171 0.86 9
  172 6.9 69
  173 16.3 163
  174 6.8 68
  175 1.56 16
  176 4.1 41
  177 6.2 62
  178 1.4 14
  179 0.2 2
  181 3.2 32
  182 2.2 22
  183 4.3 43
  184 0.19 2
  185 9.7 97
  186 4.5 45
  187 10.4 104
  188 0.44 4
  189 12.8 128
  190 2.7 27
  191 3.4 34
  192 0.11 1
  193 1.7 17
  194 1.2 12
  195 3.4 34
  196 0.4 4
  197 7.6 76
  198 3.3 33
  199 11.1 111
  200 0.48 5
  201 10.6 106
  202 3.8 38
  203 10.1 101
  204 0.21 2
  205 2 20
  207 1.4 14
  208 1.1 11
  209 0.2 2
  210 1.1 11
  211 16.4 164
  212 6.1 61
  213 2.57 26
  214 10.9 109
  215 12.4 124
  216 3.4 34
  217 0.87 9
  218 1.8 18
  219 2.4 24
  220 1 10
  221 0.18 2
  223 1.3 13
  225 4.1 41
  226 2.8 28
  227 1.15 12
  228 12.2 122
  229 8.7 87
  230 2.2 22
  231 0.45 5
  232 1.2 12
  233 2.7 27
  234 1.2 12
  235 0.15 2
  239 5.4 54
  240 3.4 34
  241 6.4 64
  242 0.34 3
  243 11.9 119
  244 3.2 32
  245 4.4 44
  246 0.15 2
  247 1.9 19
  248 1.5 15
  249 1.2 12
  251 0.13 1
  252 1.3 13
  253 20.9 209
  254 8.2 82
  255 2.16 22
  256 11.4 114
  257 41.6 416
  258 8.6 86
  259 0.33 3
  266 1.1 11
  267 4.7 47
  268 3 30
  269 0.21 2
  270 2.5 25
  271 4.1 41
  272 2.1 21
  273 1.39 14
  274 3.6 36
  281 41 410
  282 11.8 118
  283 0.76 8
  284 2.1 21
  285 2.6 26
  286 1.3 13
  287 0.13 1
  294 1 10
  295 3.3 33
  296 89 890
  297 2.48 25
  301 5.9 59
  302 2.3 23
  303 2.6 26
  304 0.25 3
  305 1 10
  317 1.1 11
  318 2.8 28
  327 0.26 3
  330 1.5 15
  337 1.2 12
  339 1.3 13
  340 0.12 1
  342 1.6 16
  343 8.9 89
  344 4.3 43
  345 0.18 2
  351 2 20
  352 3.1 31
  353 4.9 49
  354 0.82 8
  355 43 430
  356 11.6 116
  357 2.7 27
  365 0.16 2
  366 2.4 24
  371 13.4 134
  372 6.1 61
  373 0.21 2
  379 25.7 257
  380 8.7 87
  381 1.5 15
  386 8.12 81
  387 27 270
  388 8.2 82
  389 1.9 19
  392 0.28 3
  393 2.7 27
  394 31.2 312
  395 9.8 98
  396 0.19 2
  469 13.2 132
  470 5.6 56
  471 1.7 17
  482 0.11 1
  483 1.2 12
  484 8.7 87
  485 3.7 37
  486 0.11 1
  487 0.4 4
//
