ACCESSION: JP008184
RECORD_TITLE: 24-METHYLENECHOLESTEROL; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: NARA WOMEN'S UNIVERSITY
LICENSE: CC BY-NC-SA
  228 6.72 67
  229 19.36 194
  230 6.23 62
  231 10.02 100
  232 4.19 42
  233 1.75 18
  239 4.37 44
  240 1.73 17
  241 3.42 34
  242 1.8 18
  243 2.37 24
  244 2.16 22
  245 2.88 29
  246 3.29 33
  247 1.22 12
  253 6.98 70
  254 3.52 35
  255 6.9 69
  256 5.85 59
  257 4.07 41
  258 3.77 38
  259 2.49 25
  267 2.43 24
  268 1.19 12
  269 1.7 17
  270 8.33 83
  271 44.83 448
  272 17.35 174
  273 4.64 46
  274 1.18 12
  279 1.52 15
  281 19.03 190
  282 5.39 54
  283 4.75 48
  284 3.07 31
  285 3.24 32
  286 2.19 22
  287 4.67 47
  288 1.5 15
  295 1.21 12
  296 9.97 100
  297 3.18 32
  298 1.53 15
  299 27.75 278
  300 17.06 171
  301 5.19 52
  302 1.13 11
  312 1.55 16
  313 4.21 42
  314 99.99 999
  315 24.23 242
  316 3.84 38
  338 1.16 12
  339 1.12 11
  365 5.75 58
  367 1.78 18
  381 3.66 37
  382 1.46 15
  383 12.44 124
  384 4.12 41
  385 1.19 12
  396 1.02 10
  398 20.27 203
  399 7.15 72
  400 2.07 21
//
