ACCESSION: JP002697
RECORD_TITLE: LANOST-8-EN-3-OL; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: HAYASHI A, DEPT. OF CHEMISTRY, FAC. OF SCI. AND TECHNOLOGY, KINKI UNIV.
LICENSE: CC BY-NC-SA
  229 1.54 15
  230 3.6 36
  231 6.3 63
  233 5.1 51
  234 0.24 2
  235 1.9 19
  236 1.9 19
  237 3.3 33
  238 0.24 2
  239 6.4 64
  240 5.6 56
  241 16.2 162
  242 0.34 3
  243 8.9 89
  244 2.9 29
  245 7.7 77
  246 0.33 3
  247 7.8 78
  248 2.9 29
  249 2.3 23
  251 0.23 2
  252 2.5 25
  253 6.6 66
  254 5.2 52
  255 1.27 13
  256 3.7 37
  257 8.3 83
  258 4.4 44
  259 1.17 12
  260 3.4 34
  261 8 80
  262 2.6 26
  265 0.16 2
  267 3.3 33
  269 6.7 67
  270 3.6 36
  271 1.12 11
  272 4.7 47
  273 16.4 164
  274 6.7 67
  275 0.69 7
  276 2.8 28
  279 2.2 22
  281 2.8 28
  282 0.32 3
  283 6.7 67
  284 2.7 27
  285 3.5 35
  286 0.36 4
  287 4 40
  288 3.4 34
  289 1.6 16
  293 0.24 2
  295 5.1 51
  296 2.7 27
  297 16.9 169
  298 0.42 4
  299 7.6 76
  300 2.4 24
  301 4.6 46
  311 0.5 5
  312 1.8 18
  313 6.3 63
  314 3 30
  315 0.67 7
  316 2.3 23
  327 4.2 42
  328 3 30
  329 2.7 27
  331 0.14 1
  337 1.5 15
  339 4.9 49
  340 2.7 27
  341 0.7 7
  342 2.9 29
  343 2 20
  351 1.4 14
  353 0.31 3
  354 2 20
  355 2.7 27
  365 6 60
  366 0.27 3
  367 5.7 57
  368 2.2 22
  373 2.1 21
  377 0.54 5
  378 9.7 97
  379 6.2 62
  380 3.5 35
  381 0.21 2
  382 1.6 16
  389 2 20
  391 3.4 34
  392 0.32 3
  393 13.1 131
  394 6 60
  395 99.99 999
  396 36.4 364
  397 7.7 77
  398 2.2 22
  399 2.3 23
  405 0.2 2
  406 3.6 36
  407 1.6 16
  408 7.7 77
  409 0.47 5
  410 12.6 126
  411 19.4 194
  412 8.1 81
  413 8.59 86
  414 26.8 268
  415 5.2 52
  424 2.4 24
  426 0.75 8
  427 3.6 36
  428 13.5 135
  429 5.1 51
//
